2014-12-24 16:07:04+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: hrtencent)
2014-12-24 16:07:04+0800 [scrapy] INFO: Optional features available: ssl, http11, boto, django
2014-12-24 16:07:04+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'hrtencent.spiders', 'SPIDER_MODULES': ['hrtencent.spiders'], 'LOG_FILE': 'hrtencent.log', 'LOG_LEVEL': 'INFO', 'BOT_NAME': 'hrtencent'}
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, CustomHttpProxyMiddleware, CustomUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled item pipelines: JsonExportPipeline
2014-12-24 16:07:04+0800 [hrtencent] INFO: Spider opened
2014-12-24 16:07:04+0800 [hrtencent] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-12-24 16:07:05+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18932&keywords=&lid=0&tid=0>
2014-12-24 16:07:05+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
2014-12-24 16:07:06+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<bu'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2 shares">\r\t\t   '>],
	 'link': 'http://hr.tencent.com/position_detail.php?id=18989&keywords=&lid=0&tid=0',
	 'location': u'\u5317\u4eac',
	 'people': u'1\u4eba',
	 'skills': [u'\u4e0e\u516c\u53f8\u5173\u8054\u90e8\u95e8\u8054\u7cfb\u6c9f\u901a\uff0c\u786e\u4fdd\u5e7f\u544a\u7684\u53ca\u65f6\u6295\u653e\u4e0e\u95ee\u9898\u53cd\u9988\u3001\u5e7f\u544a\u8d44\u6e90\u7684\u5408\u7406\u5229\u7528\u4e0e\u5f00\u53d1\uff1b ',
	            u'\u6536\u96c6\u5e76\u6574\u7406\u76f8\u5173\u7684\u5e02\u573a\u53ca\u5ba2\u6237\u4fe1\u606f\uff0c\u53ca\u65f6\u5c06\u4fe1\u606f\u6c47\u62a5\u4e0a\u7ea7\uff0c\u4e3a\u516c\u53f8\u7684\u4e1a\u52a1\u51b3\u7b56\u63d0\u4f9b\u4fe1\u606f\u652f\u6301\uff1b ',
	            u'\u63d0\u4f9b\u5408\u7406\u5316\u5efa\u8bae\uff0c\u6539\u5584\u5de5\u4f5c\u6d41\u7a0b\u548c\u65b9\u5f0f\u3002',
	            u'\u672c\u79d1\u4ee5\u4e0a\u5b66\u5386\uff1b',
	            u'3\u5e74\u4ee5\u4e0a\u5e7f\u544a\u516c\u53f8\u6216\u7f51\u7edc\u5a92\u4f53\u5e7f\u544a\u9500\u552e\u7ecf\u9a8c\uff1b',
	            u'\u5bf9\u533b\u836f\u6559\u80b2\u884c\u4e1a\u6709\u6df1\u5165\u4e86\u89e3\uff0c\u6709\u76f8\u5173\u884c\u4e1a\u5ba2\u6237\u5408\u4f5c\u7ecf\u9a8c\uff0c\u5e76\u6709\u4e00\u5b9a\u5ba2\u6237\u8d44\u6e90\uff0c\u5177\u6709\u8f83\u5f3a\u5f00\u62d3\u80fd\u529b\u3001\u8c08\u5224\u80fd\u529b\u3001\u6c9f\u901a\u80fd\u529b\u3001\u7b56\u5212\u80fd\u529b\u3001\u534f\u8c03\u80fd\u529b\uff1b',
	            u'\u5177\u4eb2\u548c\u529b\uff0c\u826f\u597d\u7684\u56e2\u961f\u7cbe\u795e\uff0c\u52c7\u4e8e\u9762\u5bf9\u5de5\u4f5c\u4e2d\u7684\u538b\u529b\u4e0e\u6311\u6218\uff1b',
	            u'\u4f18\u79c0\u7684\u6f14\u793a\u548c\u6587\u5b57\u8868\u8fbe\u80fd\u529b\uff1b',
	            u'\u6709\u4e92\u8054\u7f51\u62164A\u516c\u53f8\u76f8\u5173\u7ecf\u9a8c\u8005\u4f18\u5148\u3002'],
	 'task': u'\u8d1f\u8d23\u534e\u5317\u533b\u836f\u6559\u80b2\u884c\u4e1a\u5e7f\u544a\u5ba2\u6237\u7684\u5f00\u53d1\u548c\u7ef4\u62a4\u5de5\u4f5c\uff0c\u5b8c\u6210\u516c\u53f8\u4e0b\u8fbe\u7684\u5e7f\u544a\u9500\u552e\u4efb\u52a1\uff0c\u5efa\u7acb\u4e0e\u4f01\u4e1a\u5ba2\u6237\u7684\u826f\u597d\u5408\u4f5c\u5173\u7cfb\uff1b ',
	 'title': u'OMG191-\u817e\u8baf\u5e7f\u544a\u534e\u5317\u533a\u9500\u552e\u7ecf\u7406(\u5317\u4eac)',
	 'type': u'\u5e02\u573a\u7c7b'}
	Traceback (most recent call last):
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/xiao/scrapy/hrtencent/hrtencent/pipelines.py", line 33, in process_item
	    self.collection.insert(dict(item))
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/collection.py", line 415, in insert
	    self.uuid_subtype, client)
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/message.py", line 228, in _do_batched_insert
	    encoded = bson.BSON.encode(doc, check_keys, uuid_subtype)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 590, in encode
	    return cls(_dict_to_bson(document, check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 416, in _element_to_bson
	    return BSONARR + name + _dict_to_bson(as_dict, check_keys, uuid_subtype, False)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 473, in _element_to_bson
	    type(value))
	bson.errors.InvalidDocument: cannot convert value of type <class 'scrapy.selector.unified.Selector'> to bson
	
2014-12-24 16:07:06+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18609&keywords=&lid=0&tid=0>
2014-12-24 16:07:06+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<bu'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2 shares">\r\t\t   '>],
	 'link': 'http://hr.tencent.com/position_detail.php?id=18609&keywords=&lid=0&tid=0',
	 'location': u'\u5317\u4eac',
	 'people': u'3\u4eba',
	 'skills': [u'\u53c2\u4e0e\u8ddf\u8fdb\u652f\u6301\u516c\u53f8\u9879\u76ee\u76f8\u5173\u5de5\u4f5c\u3002',
	            u'\u975e\u5e94\u5c4a\u7edf\u62db\u672c\u79d1\u4ee5\u4e0a\u5b66\u5386\uff1b',
	            u'\u559c\u7231\u97f3\u4e50\u3001\u4e86\u89e3\u97f3\u4e50\u884c\u4e1a\uff0c\u5bf9\u76f8\u5173\u8bdd\u9898\u5177\u5907\u654f\u611f\u6027\uff0c\u6709\u4f18\u79c0\u9009\u9898\u3001\u7b56\u5212\u3001\u64b0\u7a3f\u80fd\u529b\u7ecf\u9a8c\uff1b',
	            u'\u719f\u6089\u7535\u8111\u64cd\u4f5c\uff0c\u719f\u6089Photoshop\u53caedius\u3001Premiere\u3001sonyVegas\u7b49\u89c6\u9891\u7f16\u8f91\u8f6f\u4ef6\uff1b',
	            u'\u6027\u683c\u5f00\u6717\uff0c\u5177\u5907\u6267\u884c\u529b\u548c\u56e2\u961f\u914d\u5408\u7cbe\u795e\uff1b',
	            u'\u6709\u89c6\u9891\u7f51\u7ad9\u5de5\u4f5c\u7ecf\u9a8c\u8005\u4f18\u5148;\u5177\u6709\u826f\u597d\u526a\u8f91\u80fd\u529b\u8005\u4f18\u5148;\u6709SNS\u8fd0\u8425\u7ecf\u9a8c\u8005\u4f18\u5148\u3002'],
	 'task': u'\u4e3b\u8981\u8d1f\u8d23\u817e\u8baf\u89c6\u9891\u97f3\u4e50\u9891\u9053\u65e5\u5e38\u8fd0\u8425\u5de5\u4f5c\uff1b',
	 'title': u'OMG235-\u817e\u8baf\u89c6\u9891\u97f3\u4e50\u9891\u9053\u8fd0\u8425\u7f16\u8f91\uff08\u5317\u4eac\uff09',
	 'type': u'\u5185\u5bb9\u7f16\u8f91\u7c7b'}
	Traceback (most recent call last):
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/xiao/scrapy/hrtencent/hrtencent/pipelines.py", line 33, in process_item
	    self.collection.insert(dict(item))
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/collection.py", line 415, in insert
	    self.uuid_subtype, client)
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/message.py", line 228, in _do_batched_insert
	    encoded = bson.BSON.encode(doc, check_keys, uuid_subtype)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 590, in encode
	    return cls(_dict_to_bson(document, check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 416, in _element_to_bson
	    return BSONARR + name + _dict_to_bson(as_dict, check_keys, uuid_subtype, False)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 473, in _element_to_bson
	    type(value))
	bson.errors.InvalidDocument: cannot convert value of type <class 'scrapy.selector.unified.Selector'> to bson
	
2014-12-24 16:07:06+0800 [hrtencent] INFO: Closing spider (finished)
2014-12-24 16:07:06+0800 [hrtencent] INFO: Dumping Scrapy stats:
	{'downloader/request_bytes': 4441,
	 'downloader/request_count': 11,
	 'downloader/request_method_count/GET': 11,
	 'downloader/response_bytes': 40419,
	 'downloader/response_count': 11,
	 'downloader/response_status_count/200': 11,
	 'finish_reason': 'finished',
	 'finish_time': datetime.datetime(2014, 12, 24, 8, 7, 6, 374438),
	 'log_count/ERROR': 10,
	 'log_count/INFO': 17,
	 'request_depth_max': 1,
	 'response_received_count': 11,
	 'scheduler/dequeued': 11,
	 'scheduler/dequeued/memory': 11,
	 'scheduler/enqueued': 11,
	 'scheduler/enqueued/memory': 11,
	 'start_time': datetime.datetime(2014, 12, 24, 8, 7, 4, 784139)}
2014-12-24 16:07:06+0800 [hrtencent] INFO: Spider closed (finished)
2014-12-24 16:08:05+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: hrtencent)
2014-12-24 16:08:05+0800 [scrapy] INFO: Optional features available: ssl, http11, boto, django
2014-12-24 16:08:05+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'hrtencent.spiders', 'SPIDER_MODULES': ['hrtencent.spiders'], 'LOG_FILE': 'hrtencent.log', 'LOG_LEVEL': 'INFO', 'BOT_NAME': 'hrtencent'}
2014-12-24 16:08:05+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-12-24 16:08:05+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, CustomHttpProxyMiddleware, CustomUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-12-24 16:08:05+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-12-24 16:08:05+0800 [scrapy] INFO: Enabled item pipelines: JsonExportPipeline
2014-12-24 16:08:05+0800 [hrtencent] INFO: Spider opened
2014-12-24 16:08:05+0800 [hrtencent] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-12-24 16:08:05+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18932&keywords=&lid=0&tid=0>
2014-12-24 16:08:06+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18847&keywords=&lid=0&tid=0>
2014-12-24 16:08:06+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18989&keywords=&lid=0&tid=0>
2014-12-24 16:08:06+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18835&keywords=&lid=0&tid=0>
2014-12-24 16:08:06+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18609&keywords=&lid=0&tid=0>
2014-12-24 16:08:06+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18988&keywords=&lid=0&tid=0>
2014-12-24 16:08:06+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=19176&keywords=&lid=0&tid=0>
2014-12-24 16:08:06+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=3557&keywords=&lid=0&tid=0>
2014-12-24 16:08:06+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=15328&keywords=&lid=0&tid=0>
2014-12-24 16:08:09+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=17602&keywords=&lid=0&tid=0>
2014-12-24 16:08:09+0800 [hrtencent] INFO: Closing spider (finished)
2014-12-24 16:08:09+0800 [hrtencent] INFO: Dumping Scrapy stats:
	{'downloader/request_bytes': 4442,
	 'downloader/request_count': 11,
	 'downloader/request_method_count/GET': 11,
	 'downloader/response_bytes': 40419,
	 'downloader/response_count': 11,
	 'downloader/response_status_count/200': 11,
	 'finish_reason': 'finished',
	 'finish_time': datetime.datetime(2014, 12, 24, 8, 8, 9, 625893),
	 'item_scraped_count': 10,
	 'log_count/INFO': 17,
	 'request_depth_max': 1,
	 'response_received_count': 11,
	 'scheduler/dequeued': 11,
	 'scheduler/dequeued/memory': 11,
	 'scheduler/enqueued': 11,
	 'scheduler/enqueued/memory': 11,
	 'start_time': datetime.datetime(2014, 12, 24, 8, 8, 5, 392717)}
2014-12-24 16:08:09+0800 [hrtencent] INFO: Spider closed (finished)
